"name","img"
" Kestrel Templar","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/Weapon_Weapon_SR01_V_13A_hd.png"
" Pink Fury Visor","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/CustomizationItemTemplate_CIT_Eyewear_Visor04_12A_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for AZV 100","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_SMG01_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Boomslang","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_LMG02_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Hawk","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_LMG01_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Ichnya","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_MR02_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Kasper","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_AR02_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Kestrel","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_SR01_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Kite","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_SMG03_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Kochi","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_SMG05_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for M4 Commodore ","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_AR04_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Mavinga","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_AR03_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Partisan","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_AR06_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Pierser","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_SR03_SGT_ACG_02_hd.png"
"2.5x - 4x Adjustable Advanced Combat Scope for Proton","https://cdne-g01-livepc-wu-itemsthumbnails.azureedge.net/ExportedAssets/WeaponAttachment_DA_WA_MR01_SGT_ACG_02_hd.png"
